,vid,label
693,3cMqNcphAxE,18
694,2U1u2GjkYTA,18
695,0JVINGZaGPE,18
696,3YuBzhAU_Yc,18
697,0WiZwf2uRgQ,18
698,5vD5nr9SRsk,18
699,2hQ5-4-knxk,18
700,76HsyXBFRnU,18
701,1Ie5wdMp3mk,18
702,321--jOIuTU,18
703,5l2xM19_hjk,18
704,1_5PLcKZaN4,18
705,-qYiJpX6cHc,18
706,4xiXdC2QHyk,18
707,6LanwlvMooY,18
708,5b28fA_Xo7Y,18
709,8PfAEW-985A,18
710,42Bq1abaN5c,18
711,0rpjOa_ecvc,18
712,88_NB1jCIj4,18
713,3LNQZCaXrMs,18
714,-tIE2qVG1Bc,18
715,0H69EaH1AN8,18
716,49T03J454EU,18
717,6mReoKOn-iA,18
718,8GNlbYDeHE8,18
719,6ySYK0CFbrs,18
720,5h73UUgYA8k,18
721,0pV0WP9I1zo,18
722,1bhbl7bpQSM,18
723,2lbpnXbGVmA,18
724,7E2HRnGoY3U,18
725,27Los1lbSXY,18
726,4Db-g-FYKOA,18
727,01lU03LHruc,18
728,4bma6GcgXXo,18
729,2LTe9T2zwEM,18
730,1X_SXuZnH0U,18
731,13oB1_84jpA,17
732,-csuF-U56nQ,17
733,1hXKHVcN1SE,17
734,1ehMBHY_pcg,17
735,-TCDqe327us,17
736,0lYCzxUKhsk,17
737,1AbraQN5TDw,17
738,0s2Wju7SiGM,17
739,09wv_icjkEk,17
740,-15_ujUhjGs,17
741,-cVZQDn6PNQ,17
742,0nryXC0RnrE,17
743,-Qo6QJo_tJA,17
744,0779k0IOxkw,17
745,-WPdQ49e5a0,17
746,0sAL3SGoQAU,17
747,-Zz2ZHMG6VA,17
748,1gHWNOb6Aqg,17
749,0lFf-HP86Q0,17
750,1qXbCHgo6cc,17
751,1ENeAjUSAoQ,17
752,1jNzK_h-ISg,17
753,1luaGhGRQXc,17
754,1qQ0OCG3nQo,17
755,0NdIc2geEW0,17
756,1Bov3GgLoY4,17
757,0CiRcrHGWio,17
758,-YE1Llcxs7M,17
759,-TFUbR-WO_I,17
760,1TZZO0_euxY,17
761,0SnfAAnpvQo,17
762,-b3vHpLrbmQ,17
763,041I2ehiMQI,17
764,0r8w25rBQ-0,17
765,1ADNvORkKLc,17
766,-JlJFW2q_Q8,17
767,1KOD4f2YSrg,17
768,0XpEG6ryHQA,17
769,0w5O_0J67Zg,17
770,-Ylu5A5pDMk,17
771,-aL62QsxrLw,17
772,066kO16Btik,17
773,1f_pYw5Uih4,17
774,1yKyj281xQc,17
775,0J7NMewwdKU,17
776,0at9V1Ldzcs,17
777,02qzkIBMTEw,17
778,1Q22f-E9a9U,17
779,-NL7tuUyLDM,17
780,1SEN5deyHys,17
781,0q2YcrI6NvQ,17
782,04e9N_422v0,17
783,15MysnqC2IM,17
784,-Klhn0OiCyQ,17
785,-7DYigCiqUk,17
786,-Fk84HEl-7o,17
787,-ukqIV-MwGA,17
788,0i3CysXArLo,17
789,0iTtD8RHj_E,17
790,-aj5MhPpNM4,17
791,1si0yIHBGSc,17
792,03rU2dEkVsM,17
793,1Sp45XJ-gKc,17
794,-9l-036R7ec,17
795,0SOdIMG2J0A,17
796,1XB2W0pBAms,17
797,0z025oeqQSI,17
798,10RQxUIBTBU,17
799,0QgATk3Gvs0,17
800,-7n2lwXUzvM,17
801,0VJa1W21b_o,17
802,-d2YaOC6giw,17
803,1oc_eq2-boc,17
804,-SlN4B7PpvM,17
805,0UKVpF73Uvw,17
806,0w3J8f2ECFs,17
807,1c5kl2itL9c,17
808,0i24WckNCeE,17
809,0LMYIYcYRcg,17
810,-ccciEuH9FE,17
811,-88W59dB47w,17
812,1X3yXUw7Pe4,17
813,0EyRvpCdD3M,17
814,1XZHJgCwJ3w,17
815,1BFpJ67aM6s,17
816,0fHjkiXoook,17
817,0Z_RMWCAJxE,17
818,0eTsymMaeDg,17
819,0NmA9tKpBdw,17
820,0roUiwd5-So,17
821,05g3TVCbDAY,17
822,1RrMaovFW4g,17
823,-Qasv3-SbGA,17
824,-_6ONBcE92A,17
825,18tvCGgxUWA,17
826,0qmhy60KNa8,17
827,-elLA6vzAig,17
828,-_wc9AWT4ys,17
829,1firq5JazIQ,17
830,-IGsyG6woCo,17
831,-7cd9myo7J8,17
832,1BEonVxnQl8,17
833,0Hupk6kyvgA,17
834,13v94lbKNz4,17
835,-9R4WPSKE3Q,17
836,1P4RTxyrT5k,17
837,0rwlIFdDpro,17
838,1VCHaxlF37s,17
839,1LoWXJkNzms,17
840,09pMJyKUdyI,17
841,-3K9y6H3Jos,17
842,0QwLjDpW3Wk,17
843,-iTivTyfpDM,17
844,0NgNB76TTJM,17
845,0vHTUkZJeDQ,17
846,0gGorf7xlG0,17
847,1ND8VUM6VKw,17
848,0fh8oPCElLo,17
849,0wb1u-T46ZA,17
850,-Yd-Mc2L5Sc,17
851,0gDq49p6egk,17
852,0PV3MVLId_o,17
853,-pHFn_KSw-k,17
854,-Wz9O_WKZvo,17
855,1FmSxmpitBA,17
856,1G6nF00GkGE,17
857,1oljETWkf0Y,17
858,1q5fJHQQXlo,17
859,-rsuD0JXLRk,17
860,--9O4XZOge4,17
861,1dl5bCNQWA4,17
862,-4FlKZIo8B4,17
863,0se7kFTtbpk,17
864,0ADHrKrIkis,17
865,0bQdRu0RzOE,17
866,-jjWi-og5Qs,17
867,-s2ciciIvYU,17
868,014i-70HC_s,17
869,07ul7lRva50,17
870,-lxbjjB7bUk,17
871,0I4jIbmmyrI,17
872,EmFgN1D2D10,17
873,7lREiHMv_GM,17
874,F78DbT-liuw,17
875,DrvYM8g3HWk,17
876,E96ur1VuinY,17
877,5Ay777GyQ2Y,17
878,BLPhHIrPYMk,17
879,1H0fdBjsZHc,17
880,AKZxerXZ-sw,17
881,F12XKqXG7t4,17
882,CglrQQudK2o,17
883,-AcwZ-xmAKY,17
884,7Wb2zZQkpPo,17
885,DP39sTllcPU,17
886,99c5p4GvVcg,17
887,0LO5TLbEQzA,17
888,FXuFWtiLMxg,17
889,ArVDnCbQ6mU,17
890,FNKoY0cROHY,17
891,CgGGijaRZ30,17
892,EpBw3lXQ5Cg,17
893,5OowZH6JXAI,17
894,-MBK7t1sbXk,17
895,7PaGJgeMYiw,17
896,0vvHATeHM_U,17
897,0ZOyJM8b0a0,17
898,7YsVOrYcW9c,17
899,43a9o1UL3TI,17
900,FC2dqJhsfx8,17
901,A0bmJCe7zbg,17
902,-WyUAnVpexc,17
903,DZPQHyoP8ts,17
904,91jPcI80dkI,17
905,5Ze_0ECLLnI,17
906,FUE8F5Pr8Sw,17
907,3mvE_CeH9q0,17
908,36I3i529AiQ,17
909,-1mhTVA9zqU,17
910,2siyhxvZpWI,17
911,4m3_sQNLo80,17
912,FYBpc2RR7aI,17
913,3xMSOjiX1pg,17
914,6gC-UfM4t98,17
915,2OeVmkt7p0o,17
916,8-E3tzyQdN4,17
917,AODykrJqBko,17
918,BCyCm2E_GC0,17
919,4hijHihnKzY,17
920,0knMgMsQ-lY,17
921,47GfoGWORYU,17
922,3Jlf2R6FBRA,17
923,7aWM8cEBVy4,17
924,D9EnXMToTMw,17
925,BDGpC-SWuz0,17
926,7behQn6vykM,17
927,-Wr1LEmgz9w,17
928,5RPDLz_RCbE,17
929,-sW-B-uUiPA,17
930,CVok0hnJLZA,17
931,7qXlcJBcBPw,17
932,5-PEMVaZm10,17
933,6OlHuvJR_Dk,17
934,16k-hKzQqKc,17
935,2G3-4D-Mxoo,17
936,9MgFjf90ABQ,17
937,FZGpYL4r4Ho,17
938,CSVLZgWziqI,17
939,-gobcCuHQoQ,17
940,5mlkQdadkx0,17
941,EzPcmdRIlSI,17
942,16Ylfk61oag,17
943,967itZck8sU,17
944,6WUhDerByUo,17
945,EFqwcSJjHqs,17
946,CLm9FYDRxsA,17
947,CCMjMP46j-Y,17
948,FUJYAhOKzCU,17
949,AQh9Zek1q8k,17
950,-HZOsrgheYc,17
951,2rLgSQ6sLxM,17
952,Fqc_5UqYffI,17
953,BZ4ZWaQRP8E,17
954,FjkQX_T8bII,17
955,8gaanZpIl5E,17
956,EPy49OAZV-4,17
957,5_ChtfSQnVs,17
958,8MMDd9rzl8o,17
959,-_G5KZvVCMI,17
960,A5o4-vMEWMM,17
961,5ooG19gLD5A,17
962,1uMyymBV_eU,17
963,0fdnGzlzzl8,17
964,6B2bI7JRiIU,17
965,DOoxj59sxvM,17
966,EOiAYnxF4fo,17
967,D1YtwSPVnP0,17
968,7G9Y_TNt_xs,17
969,8q_vgp0FDhI,17
970,2okJDQuTVF4,17
971,7iIBkME4bSM,17
972,FjkiiZMeI2k,17
973,ALdPf99u3s4,17
974,6aO0A4cmi9I,17
975,9LDdYvmbnD8,17
976,ApqTL3dFTdM,17
977,FK9oTEg-Qms,17
978,5OGUvwQxWtw,17
979,71veX4kAgNc,17
980,0KNggadS53A,17
981,8fpT6nvaEw4,17
982,6U1UM2ehgr0,17
983,E509105txOk,17
984,C4wisOkrsSM,17
985,77Rgr5p7dtk,17
986,1MeRHPU7oTs,17
987,9fewLloOpjQ,17
988,2vXlGSNtcn0,17
989,D_Tb_hVLBkw,17
990,Cw-US2uaOKs,17
991,3ZEHgq1o8PI,17
992,7BYaHGoCg0g,17
993,8_Pmym95DbM,17
994,4-_S8clAs8w,17
995,DrZEPAUwSCg,17
996,-tEpMSIHIsY,17
997,EqrMUYD6Ix4,17
998,3Rgjs_ttdxs,17
999,1BTrRnoPvnM,17
1000,AS_csvqtZng,17
1001,4-HzUlmVNP0,17
1002,47kDSAP4A_0,17
1003,-pcoDyofmLo,17
1004,1pmY5M8h-8A,17
1005,C2A9dIL2ECQ,17
1006,E96pdA9hIPw,17
1007,187cVfWpf6Q,17
1008,4jffpo1xQ9k,17
1009,Fygm03Gw19Y,17
1010,56FMrkKJ96k,17
1011,3WAUAEIdzQU,17
1012,6Hz2So8JxHE,17
1013,9ZsdRZcDAk4,17
1014,3rJj2ydeqpM,17
1015,05yvRPwj3Cs,17
1016,0AZfjBY9tHE,18
1017,06dCAQutFeI,18
1018,-JqByn7kx3Y,18
1019,0NrmVMah5nU,18
1020,-NAZ0ixJWF4,18
1021,-0oSwiPKEj8,18
1022,-CscQIBl36Q,18
1023,-mDW9a2uO2w,18
1024,-LIq9pGlnTY,18
1025,-yvy9lS5DC4,18
1026,-Y2sKwI9B9M,18
1027,083JHGTpL2U,18
1028,-JGD51XS0fE,18
1029,090RykWGyM8,18
1030,-Ro3d3r00FA,18
1031,-Q1CUEeVi6E,18
1032,-X9bMbQzn7E,18
1033,09y9Cjo8qBQ,18
1034,-6Cd_Prg5Uw,18
1035,-n0Ely4TkHc,18
1036,0R4ILgLLd_o,18
1037,0X0qLl0qk5k,18
1038,-RHnV8SgISI,18
1039,0ENppvcY0Yg,18
1040,-i5p-3d7kFs,18
1041,-Qeg1Ni9zJs,18
1042,-EKC_s8NSwM,18
1043,0XGuKUbGgdk,18
1044,-E9YQ_Uhu50,18
1045,0L0hWqQ4mUw,18
1046,-2Z4tIHnFOY,18
1047,-1idZtsYyTc,18
1048,0N4aDYt8vmI,18
1049,-fKtsaoyzlQ,18
1050,-Wryg7wUWdo,18
1051,-uzmhZ24gHM,18
1052,-xtiBEc4RUc,18
1053,-hgcF6fF9BU,18
1054,-6s1gTC8840,18
1055,-d_sRt95HmY,18
1056,-huGQE06qqM,18
1057,0M16447BSZI,18
1058,004KfU7bgyg,18
1059,-ezSL_ZuEg0,18
1060,-XJ1i40XSIw,18
1061,-VV4ZirEsAc,18
1062,-uF5lFI4yns,18
1063,-3GWOM3I5LA,18
1064,-GJvu5hr6w4,18
1065,0JIcv-DFwYM,18
1066,0FYLEr64xxU,18
1067,-3yHOCvKOaQ,18
1068,08EE7Zv2Gf4,18
1069,-sTWUmy-25w,18
1070,0IAWblvBM7k,18
1071,05RY2-9-hXU,18
1072,0X0DtfCcjEk,18
1073,-Ggoa1lqzRg,18
1074,-fqWzXRXP7M,18
1075,0KKDRvBdWsE,18
1076,-ZQw6V4dT1o,18
1077,0YJrISi-lTo,18
1078,-nUmTcz7dgQ,18
1079,-rdwJtcERb4,18
1080,-61v0b2F21A,18
1081,0UNYovC8n9g,18
1082,04eh7k5xv9A,18
1083,-ntErCvN1ss,18
1084,-SQKVtCSRjE,18
1085,0Fk7a-aiZdM,18
1086,-TpU0J8vOlk,18
1087,04x1a3i5gjs,18
1088,-2ijQCslgj0,18
1089,0OSl2IZashI,18
1090,00srV0nyZtg,18
1091,-VPnsBcOq7U,18
1092,0AIodkLmuII,18
1093,-1I7Ku2GAZo,18
1094,07UuUflaslA,18
1095,0KtFutA2J1M,18
1096,-9_5_2i4igQ,18
1097,-RRCnBd5Qak,18
1098,0JNcQYK8a94,18
1099,0TWd6DwQRoQ,18
1100,--iY3Bf4hDg,18
1101,-SL61Q4vRLg,18
1102,-rdzFTStoNw,18
1103,-l8Ks3BawL4,18
1104,-EfnqyyqHuI,18
1105,-AbnGnFITGM,18
1106,-YGR7c_L3wQ,18
1107,-BynDAgP_zc,18
1108,-SmX8cI9ZCE,18
1109,0CzNTEBCTds,18
1110,-24v8ZteFC8,18
1111,-lLcUaZt6Vk,18
1112,-VyEfhE452s,18
1113,0PEMtgW6_mI,18
1114,-DnjK1sLR2M,18
1115,-NCD5jfkapA,18
1116,-d8Q6gOeHws,18
1117,026BvXYsIqM,18
1118,-lzqscBFCxA,18
1119,-odIm2rNR5M,18
1120,-gFVa6dwSJg,18
1121,-wcwrkUJwhM,18
1122,-xZwU-M8vsY,18
1123,-3GFNPmr0_M,18
1124,0WNy38Xx3kc,18
1125,0ONazqtTC-4,18
1126,-iWQIRy_CWw,18
1127,-7tDh-UQR7Q,18
1128,0B_OLBFyHnk,18
1129,-lyAiroSiIs,18
1130,-t25VKop7dg,18
1131,-XQuhhINNSM,18
1132,-nllZ47l4uY,18
1133,-IsuouQLfPI,18
1134,-G9X4ZlzHTQ,18
1135,0EwidalEnG0,18
1136,-utUG50WGeY,18
1137,0U0uwSntM14,18
1138,-J1udlCxfrk,18
1139,-280mIOJVUg,18
1140,0Yzy64YAza4,18
1141,-wDLKvx44fA,18
1142,0Og8Oj2RaZw,18
1143,0-iMdncudHA,18
1144,-hcOpvKXsMI,18
1145,01eaWG7hqG4,18
1146,-QotwZFNJ9Q,18
1147,0ZfizHq_2g8,18
1148,-e96lkRatLc,18
1149,0ba56xUvipg,18
1150,0IbQ16JuAtM,18
1151,-fnxKmxDa9s,18
1152,02BhKBRW_b4,18
1153,0Zlz-cu42QA,18
1154,-hxJwo4l_fM,18
1155,0XMWF5n00ss,18
1156,08iMXjx3IVI,18
1157,-_JY_gVLNNQ,18
1158,-g0SzbEqZMI,18
1159,-enC8sDhRiE,18
1160,-AH16AxvfOk,18
1161,07PXcxt0VSQ,18
1162,0-_8Cj1TtIo,18
1163,-yPVxHKyqZM,18
1164,0ShszGF-93I,18
1165,0I9fe2phsiE,18
1166,0ODqviTw47E,18
1167,22DapbNwnUY,17
1168,-E1Vroh3yh0,17
1169,2EjcbMVMaz4,17
1170,-O6JZg_THsc,17
1171,-xIQ2G2zWfc,17
1172,-sfV2dSHbiU,17
1173,1Uy5_ZcBqXY,17
1174,2Bm3Zpeo2JY,17
1175,1vFdPpeld54,17
1176,-Mw6aR_FTk0,17
1177,-BTusKdsjjA,17
1178,0QHxl_qa77U,17
1179,0WKZxrxHxl0,17
1180,1rCcmrAW9ns,17
1181,19c36lShGlo,17
1182,-PP5Hx17amY,17
1183,18_CQWcNHr0,17
1184,2KIy7kcFs60,17
1185,1zMxPsTPu9k,17
1186,1X-GaM6yDjw,17
1187,0fB1C972a9s,17
1188,-zTASP2V65Y,17
1189,0RIc6mwDRaQ,17
1190,-ub8zdZ6YS8,17
1191,0VAnPig3WLE,17
1192,02uvuZ2KlJA,17
1193,-rZxQqq2YpU,17
1194,0DyF9qIWY6s,17
1195,2BjUyKgD-8w,17
1196,-faXMDW9jUw,17
1197,1mhn6Do2W2o,17
1198,-mHbsc2gctI,17
1199,1_BLcC4Mr1E,17
1200,0Joj06p-hNk,17
1201,-3c95C5K-Rs,17
1202,-Fk62y-1WHo,17
1203,0KmQB2IFeh8,17
1204,0RHYjEmz14Q,17
1205,-O2NYN9A5I0,17
1206,02IujCknWXY,17
1207,-_JY_gVLNNQ,17
1208,-XrLFOaZxa0,17
1209,-VMucqAakNE,17
1210,0B89rImrFoc,17
1211,-YmTTXFmlq8,17
1212,0_ixmalQrig,17
1213,1fioenvrmUQ,17
1214,0BvEqduxKS0,17
1215,0mAJOcH2T_Q,17
1216,-5MpRM5DfFI,17
1217,-EykObuahN0,17
1218,0KSq796EsCM,17
1219,0-I1-DOC-r8,17
1220,2GnUD9XypV8,17
1221,2CP8TX5HzeU,17
1222,2H5hjd6e-24,17
1223,-QVO0p4jbho,17
1224,0p1f15EtJ0Y,17
1225,0yc_iBaIIRQ,17
1226,-cFbJ160-hA,17
1227,-4Y0LjkowqY,17
1228,-e-ZVr_GYO4,17
1229,-A3b9tZs-eE,17
1230,-h7I-CCgCbQ,17
1231,0LRrqxDqL6s,17
1232,0NDdfOUfupI,17
1233,0nF7-MpTtGU,17
1234,2LUiYpPgf74,17
1235,1Q0La5XzFq4,17
1236,0DPGYHI0VAY,17
1237,-gtGMV1jQNc,17
1238,-pn6MtEWQKk,17
1239,-BaY2ollfyo,17
1240,-x6okg0mltw,17
1241,-1UKhxopZpk,17
1242,20heCbODoEQ,17
1243,0dfquUiWARI,17
1244,-y1Pkp5n1Ak,17
1245,25G6abiJUc0,17
1246,0bgXSHa41o4,17
1247,-jHHCTHxDp4,17
1248,-lfNkn9lZt4,17
1249,18EtDBfPK_I,17
1250,-4TJHvjsYrE,17
1251,-YY2Y0PRp-4,17
1252,1VAkPqd10bg,17
1253,-7f3Jc2itJ0,17
1254,-oGtiSwccH0,17
1255,0FoG92UkxIo,17
1256,1bjJ5yKlNwg,17
1257,-_wBqo5pn7U,17
1258,2187lj8WdCo,17
1259,-w6CrjqhlfU,17
1260,1e-wZqDtiAM,17
1261,0sDQRjQ1fcg,17
1262,-bja0Dc1s7o,17
1263,0466MKJ7tQk,17
1264,-oXV2Idhvuw,17
1265,014wEN3qV1E,17
1266,0BeK2AbDt3M,17
1267,0yeb4WhFTZY,17
1268,-CXPQTCphQE,17
1269,2LEvipyAJp0,17
1270,0N4yv1wNM5Y,17
1271,-uwEUd-C0bQ,17
1272,1t9dIA0lR-k,17
1273,1HJCaZaF_TE,17
1274,0Ptziqr4tBc,17
1275,0ev7l1nkxQM,17
1276,1nEyvqO93kc,17
1277,1OcpIkB_Kio,17
1278,2JIQ5CHGhn8,17
1279,0d2eiDp3N5k,17
1280,23Z4Se9i7g8,17
1281,1Gy2t9OSfMU,17
1282,1YAwus2Z5CY,17
1283,11sQB4lQ-VU,17
1284,-OdAfi6xZWM,17
1285,0Yk2jwVJCjk,17
1286,-dKiaWqUJf0,17
1287,03NQmCrlsyY,17
1288,0IJtUPRU6BY,17
1289,0biR8Pad0FQ,17
1290,2GLyeRlmagA,17
1291,0HbpWijLnhQ,17
1292,1v4yttojmSI,17
1293,-9X3h2WLxEo,17
1294,0fsbhgjBvmM,17
1295,-JUE1yeH0FY,17
1296,-nkcTTWWn2g,17
1297,00rzcEOCB5U,17
1298,0g5nE-8EevA,17
1299,1bGlVNcyZTg,17
1300,0GUI0mNURGk,17
1301,0McmdH07r7w,17
1302,0gTirOSN_i4,17
1303,-QMzUFcZM7w,17
1304,1-MTST2LHvI,17
1305,0h8HxZaX9wQ,16
1306,29mjClwVi30,16
1307,1vu3rEPmUiA,16
1308,0WO9VM3BLNk,16
1309,07Pzrop9-6k,16
1310,-mMr3S6543A,16
1311,-lFg_rp6QkA,16
1312,2Z05Dcg_PlA,16
1313,-QVO0p4jbho,16
1314,1MFXSBjJbtM,16
1315,1qrOjqPExcA,16
1316,1IxIvUFJZrw,16
1317,-Ciz5Qz9-xw,16
1318,-k_s7yZFmC4,16
1319,21zzs1O5WkI,16
1320,-N18nhlehc8,16
1321,1zTYiYCegfg,16
1322,1oGivairkgw,16
1323,2qQ7lCLDnxU,16
1324,19obIgE_LqM,16
1325,19SU_fqaZek,16
1326,0f_iTO5t3hU,16
1327,-r3_dzCQbVw,16
1328,-qKTiVov9NQ,16
1329,1vOfe_Fb2N8,16
1330,1JhuwQD0Jsw,16
1331,-qzbB9LVew4,16
1332,-ydzVCB1oNg,16
1333,-V9yRz2lBhU,16
1334,-wwLSHIxjt4,16
1335,2iInCeXo-7s,16
1336,12UDDOv3bY8,16
1337,0-AWASt7xeQ,16
1338,2NOd2l2d5to,16
1339,1lkzwa4iSmk,16
1340,-_hc8mN17g4,16
1341,-rTKkq7PvjA,16
1342,1toyAZ-12KY,16
1343,-1oiBXgssuE,16
1344,0qMHkYM6ZtI,16
1345,1L8VgRiLyIc,16
1346,1iSTc1dg69I,16
1347,1ce0pV5sgpQ,16
1348,-MKm0TPhKaA,16
1349,1E3Uqu74Mv4,16
1350,-1qyr-IzqKY,16
1351,0XGEabNAap4,16
1352,0NwJfHxeDlI,16
1353,23Tdr37Ko-U,16
1354,00xh5DNtdQ4,16
1355,2jEiD0jmYsA,16
1356,20TX1N4crxk,16
1357,-2JaPqD9rIY,16
1358,13mhIKgw118,16
1359,1LuPtkH4vMg,16
1360,1ydZZWtDpz0,16
1361,-e5vRcXkOVg,16
