,vid,label
1362,2Y7qqDpdmok,16
1363,1hZV-4QbK38,16
1364,0GGGjF6zXfE,16
1365,2qVuxENcRvw,16
1366,0imJ78XfnRo,16
1367,-4WY4R15nmM,16
1368,-_kWjEk9hCY,16
1369,0FzRCRTeyMQ,16
1370,2hhRZQY2NTE,16
1371,2gTs8EasBMU,16
1372,0QqK0U5u2HQ,16
1373,0YhtMymtVFk,16
1374,0wCBtMTf_88,16
1375,-SLx_3eTU6k,16
1376,0RiQLalc7pc,16
1377,-lStxlbxQMo,16
1378,-XvNSVqRNHU,16
1379,-WHymqVONQA,16
1380,-nPu25KmQqE,16
1381,2BVX5lYZvLQ,16
1382,07aML2ZU52M,16
1383,2p9L2wSE6tk,16
1384,1_xD_7mK7_0,16
1385,0aOckbqixXs,16
1386,1mW1stI1nNI,16
1387,-1NiUjILyBE,16
1388,2V7daNwC7Uw,16
1389,-8oNYbn9WHk,16
1390,1o0xgU4FUj4,16
1391,-riA9LdxG5k,16
1392,-6qVa2xwmg0,16
1393,0rIKtjveTik,16
1394,2et7ldOpKs8,16
1395,-8uiE24x91w,16
1396,-F5wSJwBZjU,16
1397,2FVh5eFSiFc,16
1398,2R6Ppsd2KpU,16
1399,0A2v8L5O664,16
1400,05X04m1TyeA,16
1401,2nYtMePHy1o,16
1402,0JtzzBWr08c,16
1403,0DVDTCjpZwQ,16
1404,-nZcEySt5Vs,16
1405,2-I0oSqmEHQ,16
1406,2UMJkuaqulA,16
1407,1QMl0bBsEkc,16
1408,0B_ad6JF4a0,16
1409,-HRf0jsWypE,16
1410,2eieVfdUiuc,16
1411,2DqzoD3m_9o,16
1412,1CLOP18zemg,16
1413,-NKHrtkWz_U,16
1414,0cKUAJ9rr0M,16
1415,2W_KYL2M3Rk,16
1416,0jUHZaxNets,16
1417,-vZf-9zRto4,16
1418,2_PLS-BBdEA,16
1419,-uBucuEllR4,16
1420,2dmQtVvi3fg,16
1421,-q2paSVuDuQ,16
1422,09RaG2951nw,16
1423,-otTsLHKEh4,16
1424,28bKSi6GCfE,16
1425,2BNnBRomt2k,16
1426,0m233BH8qu0,16
1427,-lPBAqIopMo,16
1428,11jiKbSqv7Y,16
1429,2lE-RWT9T_o,16
1430,1GMx8Gu5h_g,16
1431,1DREQo2-CLQ,16
1432,16eUxQwxxbs,16
1433,-RZ7_2sErXo,16
1434,-gREEONxBkk,16
1435,1sSJ0VII-4s,16
1436,Acv5XdRQYUg,18
1437,621uG1-AkPg,18
1438,4GNasJv6pKg,18
1439,A_Ed02Fc8uI,18
1440,-x849pIf37k,18
1441,5-P7x4FV4lg,18
1442,-1IQfWwrPbc,18
1443,-mNmhJs1pYM,18
1444,3ZRozrd07kY,18
1445,6zBQwvfO958,18
1446,APFTR5YK-X8,18
1447,2DF8mtDke8k,18
1448,ARGOH26GlSA,18
1449,5MfA-Ty5Bug,18
1450,9woSSMs77wg,18
1451,42-izEP4vjM,18
1452,7BrW2OIEGE4,18
1453,0oUbMWJgokM,18
1454,24MAv47JAmM,18
1455,8-wMKTMviuw,18
1456,-oV1cM-I3gY,18
1457,9ui9IiwF6w8,18
1458,6DMX8gljdqU,18
1459,94P0VLAgTb4,18
1460,9_HGCP0zg-4,18
1461,5J603SAj7QM,18
1462,A90wPQ80DVM,18
1463,0wQpnBSQ4fY,18
1464,8EQHKEd5mm4,18
1465,1pwPeNfpA6g,18
1466,A_0MlszhCDE,18
1467,9iGjureW7uE,18
1468,-ZsmEFtaXQM,18
1469,3Y-sGqzbkz8,18
1470,0lEavQUSRO4,18
1471,0Z4LBWXXRTY,18
1472,-RIXNh-i88E,18
1473,Abj_Mr9vSF4,18
1474,2gSMufsNQKA,18
1475,9V_qFBGs5yY,18
1476,4nHPpC6oGn4,18
1477,0xciMnHCZL0,18
1478,9vugWX2roX4,18
1479,4fz0-Kx2oNs,18
1480,2BNVQn48D04,18
1481,7g8QoqkTQfw,18
1482,6nJ9zXqHerc,18
1483,2nriu-82vFw,18
1484,0rmCYTGycKw,18
1485,1X3ab9ycVL0,18
1486,6YuCa3NAINw,18
1487,0rtCu7TKQKE,18
1488,AB5T60I9HJw,18
1489,1HGzcj92CEE,18
1490,0WxL3UhsteQ,18
1491,AIs4gx9RVTs,18
1492,9xTGSB1Gu5k,18
1493,6CCjRlDMsnY,18
1494,1l61QW96UFw,18
1495,3eNWJ4Hle6Y,18
1496,37MHj4LvLRU,18
1497,51luPlswXEU,18
1498,5K3CYm2u2zA,18
1499,8-ZLMffhptY,18
1500,4yx7AdsRAOs,18
1501,2VjQiwyoO1s,18
1502,33oINH8AtNI,18
1503,09x-xol9UY0,18
1504,9puiKadufhc,18
1505,63aTkG1grKA,18
1506,56DAM74mj4o,18
1507,6_fpAeZMy5c,18
1508,1GOF_EEeO-0,18
1509,1pEaiUYTh6s,18
1510,30JTvMLCV0c,18
1511,A1vqIG8hUrA,18
1512,7tvuZhtcHpY,18
1513,1ERSh8l5-sM,18
1514,1JXbj4RLpew,18
1515,6DXtiywoWyQ,18
1516,2UxOuJUUNYI,18
1517,8sfcMZ8A3OQ,18
1518,4Yo_DkHXXjI,18
1519,A9Y7eG48-ho,18
1520,1BScYBNc6MA,18
1521,52Ty3VEN_WE,18
1522,2itn7f5uqII,18
1523,AGUsqrscCRc,18
1524,4dcmUaJWEBA,18
1525,9TveYVzTCgo,18
1526,2Ar8YM5zfbs,18
1527,2EEC4MkIOiI,18
1528,4cV4T8ACLh8,18
1529,AL0JokIbyNQ,18
1530,9pJxCW3gGFE,18
1531,1U4D63urKlo,18
1532,2rk3CP0wyTE,18
1533,9hLropYJdYo,18
1534,AKYcJugndAU,18
1535,3vbNr_cSPCs,18
1536,0hE-lduyMng,18
1537,9JbcP3y9hYU,18
1538,4Io5AxwAZLg,18
1539,4dYGxoFrg_U,18
1540,8Xdq4cSpwl4,18
1541,68ijV_btmC0,18
1542,5XSZ28t3Er4,18
1543,9YO1aiPy2A4,18
1544,95Uf4OrIyJ4,18
1545,-g-eZBsr_3s,18
1546,51O5P0FfM4s,18
1547,3KnOOVt148o,18
1548,5ZQCdVfdGig,18
1549,8wsrGjVfzQI,18
1550,6j4AVcAdhEg,18
1551,5hUK9ubSMZU,18
1552,ANuRQif18hg,18
1553,AI5Ws7ORZ4Y,18
1554,2UZmUuUPqr8,18
1555,3AZw1zRDdcE,18
1556,9bQxINhcasI,18
1557,0cxjMNEbkOo,18
1558,7pL3UHjTnYw,18
1559,6cCRuEzXIl8,18
1560,ADNd5Aj8GOU,18
1561,923C2xEL-bY,18
1562,6u27Poa4sFg,18
1563,6tCRm2ZbFWI,18
1564,ABBJDDsYT68,18
1565,1NYJAJXYyNY,18
1566,21Lcs4vTfL8,18
1567,97oxHi3qxs8,18
1568,0ma2BvnQn2o,18
1569,A3gTZHDTCOY,18
1570,0PvDZ5t_Ajk,18
1571,04jA_kRetJY,18
1572,18ga5cnUrmk,18
1573,5OZjjLujmW4,18
1574,0H886ArR4l4,18
1575,9kMTqmnH0h8,18
1576,4nv-GOe3h54,18
1577,1CPfFe_5hyQ,18
1578,9tKPGdK3U08,18
1579,2ICT6R4XpG8,18
1580,3oMfiHn8glc,18
1581,8s70b3xf7LY,18
1582,-Tdc3q7JRto,13
1583,-QFn83KrEFM,13
1584,-HWpZgDLGr8,13
1585,-VztaAFOxJk,13
1586,-K1JViXX9B4,13
1587,-EtIYMs01ZM,13
1588,-ICTHK8dxiM,13
1589,-P8t-8K7Nog,13
1590,-XuYrreB4yo,13
1591,-4XAxg0q2tU,13
1592,-9miNA96XpI,13
1593,-Mo58xHTBBM,13
1594,-3gSkrDKNSA,13
1595,-E_wxtWDQZ4,13
1596,-JJrKDsw16U,13
1597,-FMfpk6r3c4,13
1598,-U81YEKgw04,13
1599,-D4aoPlD81Y,13
1600,-clJ2RMp3-0,13
1601,-1Q21cZhHDE,13
1602,-eG-t98SF38,13
1603,-L_2n-o_74Y,13
1604,-fDaqzmmgDU,13
1605,-aHvje1_01M,13
1606,-1s0DWApvT8,13
1607,-Arp8czTjqo,13
1608,-7naGvL3yig,13
1609,--gKfbzT1VY,13
1610,-0Hf2I8AFI8,13
1611,-74wyz6FYhg,13
1612,-QYgW-Ex6SU,13
1613,-2NBZUCcvm0,13
1614,-_IdSEcDj3I,13
1615,-Q2IoqAyH4A,13
1616,-8OITuFZha8,13
1617,-cqIEy6nTOc,13
1618,-d7973HHglI,13
1619,-6XGcz56P9s,13
1620,-7JyNNTdmiQ,13
1621,-EnGyk2Yv1o,13
1622,-Tp3z6RO2aw,13
1623,-UBagB1UxV8,13
1624,-4LGMEr9FtY,13
1625,-FUt3V6--Og,13
1626,-Jsu4dbuO4A,13
1627,-EDKLrdJ0CM,13
1628,-57EP-Yyt4s,13
1629,-hKF_JXNseU,13
1630,-DFmWLDkxQg,13
1631,-NsqshmWlr0,13
1632,-1B3CzpiW1M,13
1633,-4_8Y4WOu7E,13
1634,-XXyUQG-SRg,13
1635,-Z0qBdSV1PY,13
1636,-8-kuOPyPmA,13
1637,-fkwU-Cxrl8,13
1638,-aWgj3vUL7k,13
1639,-39q4y0tt-g,13
1640,-Kdd55ITPOg,13
1641,-BCOY2XYUas,13
1642,-M7a-eMvZhQ,13
1643,-HyiQrHcAzk,13
1644,-6xajA2OIg0,13
1645,-Ei2LE71Dfg,13
1646,-8WLbhKHmzE,13
1647,-ak5JZyvZG0,13
1648,-QWNPmXqLF4,13
1649,-Lp-7hQvXcA,13
1650,-_RcXZZzcUQ,13
1651,-0MrEZKJ5MQ,13
1652,-A6kW0_ycWw,13
1653,-Mkz2Oc_56I,13
1654,-IGtwN_J4r8,13
1655,-gFcdjx9eRI,13
1656,--ivFZu-hlc,13
1657,-FWkB2IDMhc,13
1658,-574Zi5ta6g,13
1659,-5UvXobuBos,13
1660,-QU_xNhKNfU,13
1661,-Q1vDwPlBoU,13
1662,-AL1aTUPgiQ,13
1663,-SDCJ8DJoHY,13
1664,-M9LxnABB1c,13
1665,-MOtgCsHoEc,13
1666,-gcMj5AQ2ys,13
1667,-fG650UdJ3U,13
1668,-3oUmjZ4b9o,13
1669,-UVjilsIFg0,13
1670,-Mn3laA2KZc,13
1671,-bVSfBL3FIs,13
1672,-8TniOLKP5w,13
1673,-X8yxPW6YeE,13
1674,-I1YtbHRWFM,13
1675,-coawlxgw6o,13
1676,-Eji8SnlVrY,13
1677,-MTVKXvFpbU,13
1678,-3PplV0ErOk,13
1679,-JnkWPwjlS4,13
1680,-L85N9dFq48,13
1681,-8IP6mErHSM,13
1682,-G7qHyhEZEY,13
1683,-cuoF4rgpvU,13
1684,-0B_CYyG5Dg,13
1685,-9qnN5kQGdM,13
1686,-4InX9dodOk,13
1687,-agN-b6AHBY,13
1688,-TihdrGxWFA,13
1689,-26ansJluVo,13
1690,-NwsmZFsbUQ,13
1691,-35_gJSKJkk,13
1692,-AuBtRrC1pk,13
1693,-4wFZN7XLF4,13
1694,PORZmak0JQY,10
1695,-9LmMF6IHmY,10
1696,rA7o3bNVh_Y,10
1697,x6f0yu_JzsE,10
1698,_tGdoqj0Qh8,10
1699,iQLenBcK45s,10
1700,Q6DKKTDCi1U,10
1701,pOL_cNsoR9I,10
1702,eYYMdLk4IcY,10
1703,lVytIMrX0UA,10
1704,TVUQoCs9fQk,10
1705,dAcYOigmG88,10
1706,wibPUdEs6K8,10
1707,TEy5H1Pe7ck,10
1708,pZHiz-meYow,10
1709,7qbbqP9mTIE,10
1710,Xoz7A7C6-a8,10
1711,RxLNDhT6uhU,10
1712,j3vGopca9XU,10
1713,QdHGmqMLi5Q,10
1714,-NZJ_e-JSdU,10
1715,eWrGKYS0TUY,10
1716,NmeAGwdsj6I,10
1717,BgmQCN0MQD4,10
1718,wzQbibs2Ea0,10
1719,Cf0XM1z11rw,10
1720,6dT50gS1luc,10
1721,XKQH1j7iVtA,10
1722,RF3nBIOPpyc,10
1723,PIH02iPJsG8,10
1724,jWapp2yk1B8,10
1725,yuFxx4JRdNg,10
1726,eUPu03vkeXY,10
1727,SV-TQEyCOK8,10
1728,Ld2gLtzGRL0,10
1729,lAA0QneMahs,10
1730,B-3JyKgt7pw,10
1731,LXroS71nkNk,10
1732,GZIr3RUF9MA,10
1733,NF3M5beSlyM,10
1734,BLnaG5Fho44,10
1735,lrUgYw22VOU,10
1736,JLUTx6TrNGQ,10
1737,csntczRbWvw,10
1738,QLi36r_bk_Y,10
1739,KubosyRbGWo,10
1740,fR1xYEILoPw,10
1741,gKWFm80IP0Q,10
1742,CW4rsibJdlM,10
1743,E8xP0lo8cx8,10
1744,FW5gyqVpedw,10
1745,NXQGt6CC1tc,10
1746,Eqn4IlzpfHs,10
1747,oOJ_jc61nD4,10
1748,AFqWyhb5Guo,10
1749,5VxyvkdEpL4,10
1750,Ky_bMgJt9cU,10
1751,h7yqAYAY8uw,10
1752,qbtinSIsPfU,10
1753,v_-tKhdgF4s,10
1754,I6m2D0_K9tE,10
1755,0HlcDqvawyM,10
1756,DLaS3WZdRNw,10
1757,fslKQERbUO0,10
1758,S_n8p_XGq0E,10
1759,3bYYlSPyPnU,10
1760,2PfBt_cK07o,10
1761,j937stPy0sM,10
1762,3NHJUkdHwtA,10
1763,bVhz9R6Mgrc,10
1764,Qfw8LylVSfc,10
1765,YaqwKoHzVq8,10
1766,sfyd3WX2OjE,10
1767,rKGizeiNwi0,10
1768,HucIQq6Aky0,10
1769,eIARd5TSWBQ,10
1770,BoU_tWjVDn8,10
1771,6iefuGEvlHI,10
1772,rjsuq0kQqGQ,10
1773,weKt0KjakLI,10
1774,WE5ZhKSq90Q,10
1775,BgnSvbrhrKE,10
1776,0IQxynJmVcg,9
1777,0RGDINDHaQ8,9
1778,0ItlRaeE8fE,9
1779,-wblF8Yd3pQ,9
1780,-UmdTmFZMno,9
1781,-KdcpwL9psc,9
1782,-sdNwlxs4qA,9
1783,0CrFJ3YqIbk,9
1784,-nJpLdP1soU,9
1785,1C0bH19uXh0,9
1786,03y3RgMybY8,9
1787,-DfS3pZTBcQ,9
1788,0SK5s3_T3lU,9
1789,-wfzJ1-A5Lc,9
1790,-rt4hmZE2NA,9
1791,-kUFdYpIHPU,9
1792,-KmDAgYb0Uo,9
1793,-NDKWUJ16B4,9
1794,09hujnIv05Q,9
1795,-BtHxM5Uvig,9
1796,-H_3oEkKe0M,9
1797,0C6uNNxfcw8,9
1798,14wPUIldY6M,9
1799,-zKu4zUxnbk,9
1800,0F0lo2ICjVg,9
1801,-rCGeA7H8ig,9
1802,17N8TLC_-9E,9
1803,0jpK9KoFleI,9
1804,1EUE2fs-hZA,9
1805,03t97hiWnLc,9
1806,0X9wj5DvYnA,9
1807,-aMB5YLAxZo,9
1808,-o7Wy0ePIv4,9
1809,0-ELXD9GQXA,9
1810,-yks9hncucc,9
1811,0FoM1PBP5wE,9
1812,0813ZAMKBio,9
1813,-ztsjdrEqVQ,9
1814,1AWhzgxoytU,9
1815,-WOcO4B-Jis,9
1816,0dNXQt5BtEw,9
1817,15UO-340RDg,9
1818,03_6oCyepKU,9
1819,06WgbDqqXPM,9
1820,0gkgoNTBLdE,9
1821,0jOAvZuo1SE,9
1822,0A5lcp2WFzI,9
1823,13XPDhrHoo0,9
1824,0l6r9b3V-So,9
1825,04VG5xPYxFw,9
1826,0VjkHdAS4mI,9
1827,1-4xqkRfFFc,9
1828,18-XenSGxAU,9
1829,-3-t7Sm6un0,9
1830,-yCQG9pXf_U,9
1831,0rSETXszQM0,9
1832,-B3Y_9682M8,9
1833,14cnVvpzOxQ,9
1834,0jiVxRwk-60,9
1835,-WwAxd-BBrs,9
1836,-jnOQkG1gMs,9
1837,0ebMCZhF0oQ,9
1838,0XKaQKywFDA,9
1839,0V0MxUBtx9g,9
1840,-pdljKJHPgg,9
1841,0XpRRYZZs5o,9
1842,1-v2SFonosc,9
1843,-4D3Gkyisyc,9
1844,1BwO2S8XiOk,9
1845,-ZV0E0GucqQ,9
1846,-S-5z2vYtxw,9
1847,09NvcvNBR-w,9
1848,013ek35qYGg,9
1849,0p68pGdkUnE,9
1850,0GO42Oh_vmA,9
1851,0SoVB6iEHTU,9
1852,0dpHl5euqHU,9
1853,-YD4QvOyC9k,9
1854,-Iry0eQq4DQ,9
1855,0NQhj_mvLss,9
1856,1RQDHn5YiK8,9
1857,-DSwrKDGI7c,18
1858,-4oPjbOiSjI,18
1859,-AczMkg9mCg,18
1860,-9_fvHnpkmo,18
1861,-0oPui2fiaE,18
1862,-CMUF8xpFig,18
1863,-2BP7NAkFLk,18
1864,-8soqvqMMhY,18
1865,-2je75-0KNA,18
1866,-9Y076KDt2w,18
1867,-0WZoijgWto,18
1868,-4WioONkd78,18
1869,-CHSusoQX3g,18
1870,-0pPRv4nAWM,18
1871,-2RgOtEurSs,18
1872,-DgW3I5yBBE,18
1873,-Eyx2KSY5As,18
1874,-2q6kuuOdB0,18
1875,-ECajBUMQQ0,18
1876,-0P3vxYiblU,18
1877,-3TyrrbgEgQ,18
1878,-CLJmM1PKY4,18
1879,-7rhcT3NNtY,18
1880,--d2Z5qR4qQ,18
1881,-D0zH6poZbY,18
1882,-DcdNHF8c6A,18
1883,-6hh1UaSy9A,18
1884,--JxAySnD3Y,18
1885,-1bPo4d-3Z0,18
1886,-E2MNnK1ixs,18
1887,-G-3350TIrM,18
1888,-BYCPHzC_z4,18
1889,-EzgXKfh5Go,18
1890,-5xBW8BNKnE,18
1891,-BTqPaSanW4,18
1892,-6Q22zyI0h8,18
1893,-3MPnB4orhk,18
1894,-7xhPQmYYTk,18
1895,-Aa_Rm8ZljI,18
1896,-3TA9Fns4rA,18
1897,--bSurT-1Ak,18
1898,-9LSf3fUoYM,18
1899,-C41GoDauRQ,18
1900,-7z_g2ckXRo,18
1901,-ClhZuMx8EQ,18
1902,-9Scslp_ROM,18
1903,-8Y4qrcnKv8,18
1904,-2TjevpJuAs,18
1905,-12PNUDVUjA,18
1906,-C96gWRdNVM,18
1907,-09uCtwZOF0,18
1908,-BmlgYVs6A0,18
1909,-4uh-n7z1XU,18
1910,-5Ha9jY_hT4,18
1911,-4lR3P0luWI,18
1912,-1k1cir4qIc,18
1913,-GWm7pRV15U,18
1914,-0IpBrwQDUA,18
1915,-88uaKN9R3k,18
1916,-D8gYcJNp3E,18
1917,--GvhCexa_E,18
1918,-9GRE84DX2M,18
1919,-DzuaA0g024,18
1920,-3yRmj2NwTU,18
1921,-64KicbcQt4,18
1922,-BpgDEXKdx4,18
1923,-D7MLPP0GQQ,18
1924,-9Js3lP4vqs,18
1925,-EUup6JmUwA,18
1926,-FWb_Uy72CU,18
1927,-7OYJe6ioao,18
1928,-5zWq2etKA8,18
1929,-5j92zqG-Mw,18
1930,-1Gj9qjFRVk,18
1931,-6tJgFlNo-c,18
1932,-4WYfLAz3zE,18
1933,-46ku5CZAS8,18
1934,-88FrdcLdkw,18
1935,-7pvEiaWAcY,18
1936,-8HqbAVQl24,18
1937,-8lqS7ieWmc,18
1938,-B2xyW8KkpM,18
1939,-ENQiyOIcrc,18
1940,-AFx6goDrOw,18
1941,--qsECcA_3U,18
1942,-A9iGSBs438,18
1943,-ADzqyqPeas,18
1944,-9hqBiuwp2Y,18
1945,-FwRTkNgVic,18
1946,-9V3xlyCkLs,18
1947,-FgAkfgRrOE,18
1948,-2HeDmvtT5M,18
1949,-E0djSiyFNI,18
1950,-5jWW0IxRjo,18
1951,-5rVfNxVJSY,18
1952,-1rxHcRCiDo,18
1953,-4fL8AMnGQ4,18
1954,-51SjconobU,18
1955,-AWrX2EIY4g,18
1956,-GS-cR8XUMI,18
1957,-GlmbrP1Pn0,18
1958,-EYEYe-31wQ,18
1959,-Fduahpgt8I,18
1960,-8E4IvhlJ3I,18
1961,-37uZp3L3vw,18
1962,-DPoX0GdToU,18
1963,--5zANFBYzQ,18
1964,-GaIulg3Q8M,18
1965,--zF7ruOot0,18
1966,-E1zyCQE3es,18
1967,--R7bBR7hE4,18
1968,-03879e6MhU,18
1969,-5ryAgjJabg,18
1970,-1WgjQJ8ZqQ,18
1971,-EXJqzF-Bf0,18
1972,-53uqygEU84,18
1973,-6WEyprpIdQ,18
1974,-A7_Doj8A9g,18
1975,-7qHG9aDE4I,18
1976,-FB3AuvAXQg,18
1977,-6Z_lltrZ0w,18
1978,-1z0upPQSRU,18
1979,-33y0hmJOBk,18
1980,-CoEDbrRDTM,18
1981,-9v4yxKbqs4,18
1982,-CsvPPK20ps,18
1983,-11GfJ6UFV8,18
1984,-9QKXS0LaDc,18
1985,-AaLDAoJO14,18
1986,-6hckVgS_vM,18
1987,-8opyoruJSE,18
1988,-1XBP-nZ1bQ,18
1989,-5CRYUnzAcQ,18
1990,-8JBa54NFpU,18
1991,-41ertr_i3M,18
1992,-BFcExBQfAk,18
1993,-6YsD3SetJc,18
1994,-5ZfWTfqVVo,18
1995,--FJhcfXeow,18
1996,-8-Hy0FO_go,18
1997,-F5wSJwBZjU,18
1998,-2c0AbqlqT8,18
1999,-C-nDsEzd74,18
2000,-0h43imMMzg,18
2001,-CwVjwh63FU,18
2002,-GOdzI5nPfA,18
2003,-6-fcqZjrmY,18
2004,-COeFt-jaMU,18
2005,-6KRo2ZcQMY,18
2006,-0Ghd8lbOmI,18
2007,2o93RmaqiLw,17
2008,7li4oPDlkvo,17
2009,1wWU0iUAm0U,17
2010,1NDvh04pBGU,17
2011,4tCcsoXT4mc,17
2012,2wG6EBWr5NQ,17
2013,7cEGk6FNpf0,17
2014,1mHYEQPpwls,17
2015,28lpUDQbsAU,17
2016,0EVyUEVloBc,17
2017,511xID91gOM,17
2018,7Ii3h-ogMEE,17
2019,6HNNRcOwdNc,17
