,vid,label
2680,4f1R36qriMc,16
2681,5HkTArPiX8E,16
2682,610TuLNPepE,16
2683,8Il3FjtL0Rs,16
2684,4YPYs-bHaR4,16
2685,83C1jdaWwSg,16
2686,0UgbKFIfyGY,16
2687,1JWevjhd6Wk,16
2688,93C94T6TfhA,16
2689,5jpVVYSD1gk,16
2690,3C1EACXWbnM,16
2691,3RFUrX4lRM8,16
2692,45RDZ3owtvY,16
2693,0o-iYXYbPCE,16
2694,0QZ-JK2Ch4E,16
2695,5IxlZtup57Y,16
2696,4leF1RwXFSE,16
2697,0tray-DsgLA,16
2698,22fW30DrCU8,16
2699,2WogzOS_D9Q,16
2700,-lq97ErUIZQ,16
2701,-MwY3HhnYVY,16
2702,52ZWWG4WnSw,16
2703,2IyjdEYNwnY,16
2704,1SqYA6OW3ns,16
2705,0j6rg-m7C5g,16
2706,2HLpx5mqvW8,16
2707,8PEb0vP7xWc,16
2708,-zHk3s6BkpA,16
2709,0dMJ7dlPzWs,16
2710,7eAIvG3uFjo,16
2711,5CkG2GTiK4M,16
2712,7-18CoeAuA0,16
2713,4kd99qbm25I,16
2714,-4w4BTgp3hk,16
2715,0hMZVFUXwHo,16
2716,8yBGrAo62iQ,16
2717,1KyF6q2TTEA,16
2718,41_75OEwYGo,16
2719,3sMa94JiLZI,16
2720,18NpKwKl6Rk,16
2721,0s0FLwW_Zsk,16
2722,29y1jdo96jw,16
2723,4iNH5KcANLw,16
2724,5OWCQl64pXc,16
2725,-oL-TYoSpzs,16
2726,24ywlO1l1mE,16
2727,2aQ4JPV-pBM,16
2728,-mMYhIxQXH0,16
2729,0fjrDsLr_aE,16
2730,54PhWYrDTgw,16
2731,1ur8hokq-Cs,16
2732,2kqRYTWKKIk,16
2733,8np7wFQdfXg,16
2734,-x5unSmYREU,16
2735,8VbyyhCscVc,16
2736,8NY3TWbkg3I,16
2737,5bM3Syf1KN0,16
2738,5F19VZEOOzc,16
2739,5CWAf-BtBCQ,16
2740,0eXu0vIIMVc,16
2741,1C0bH19uXh0,16
2742,-RNbb1ZTu8Y,16
2743,7EJ1TlhoFKc,16
2744,7Cm9bUZNVuk,16
2745,8wQhYN24WMM,16
2746,7cPo0JhnJjQ,16
2747,-Lid8aDC01I,16
2748,7YDNwy5GKGA,16
2749,7YUPoS4bD24,16
2750,-eztaN83LCY,16
2751,4IXh4lRq_Hs,16
2752,4voVgILqCoA,16
2753,0ZJehw_Ug-g,16
2754,2LL9rfu1PRg,16
2755,3Uxn1085Ld4,16
2756,0NV_lqGSV2s,6
2757,1-uo7YWqF3Q,6
2758,-2BR7sVLPCE,6
2759,-Hh5VlW3pFE,6
2760,-NrpfrEGq5w,6
2761,-TYGdSo47xo,6
2762,0N1kcuX-OzU,6
2763,-HLTp7gPBEw,6
2764,0DtJdRFPmS4,6
2765,-opg33-301Y,6
2766,0cLM26AotU4,6
2767,0Am7X758-Ek,6
2768,0-DNtl3i7D8,6
2769,16qY5bRnCIA,6
2770,-rGHegPzCpc,6
2771,0JjBqqqpFQc,6
2772,0ZyO42c3QEE,6
2773,141v5oRfUHM,6
2774,-sTnP0BeOS4,6
2775,-RdJHmQRQBc,6
2776,0JNJup0MbiM,6
2777,0XMeGiszPYE,6
2778,0JBwMNEkT_Q,6
2779,0gbDQgRMlR4,6
2780,0KpBwr4IzrM,6
2781,0R4uO4Vy9c0,6
2782,13QUBj_VlIc,6
2783,-w3qkf-V-PY,6
2784,0_kuKQlFKZg,6
2785,0WLZoOhg4LE,6
2786,0LvT0CnBxJg,6
2787,0kN-0Fd438w,6
2788,12DVEOpqaBs,6
2789,0ZZ_wdnsc10,6
2790,0wIzA4IT9pk,6
2791,0fbZ0tskFjw,6
2792,0mPGogIwkhk,6
2793,-PK81pz3534,6
2794,06Mm032486Q,6
2795,07RqWEmSIzA,6
2796,-K4YNOAqf9E,6
2797,0ylf1enGlGw,6
2798,0q1Ytfn8yMU,6
2799,-nUTC_TgRCk,6
2800,-Ivf63hDvzc,6
2801,0F7yaWNgTGg,6
2802,-2kErLFAk5k,6
2803,0W_gYR6p-D0,6
2804,0MdkcazmOEg,6
2805,0KsA_9pti2A,6
2806,0rT6_dsReRk,6
2807,0mbqh5N2olU,6
2808,24wb6efOb4w,6
2809,-7uB0O_imb4,6
2810,-v4mnvwHHXM,6
2811,-AfJKhf6P3U,6
2812,09nSnH52l5E,6
2813,1Mn746Z3z64,6
2814,1PVQpJRKSmc,6
2815,0Zx-Jsv0frs,6
2816,0Q7puDxRQ0g,6
2817,0e_96pcTzKQ,6
2818,-DlpGYhmO4A,6
2819,-yIX8Jn8_xE,6
2820,1ni2n7qcjDI,6
2821,2BmteeUl5IE,6
2822,-2TWQG-UIug,6
2823,1dzHeBGZ6zA,6
2824,28uKkF5kal0,6
2825,031vhuk_TIE,6
2826,-SA7KkTZVLg,6
2827,08ty9EupxAY,6
2828,2707wKpFKNU,6
2829,0y6GuTFwHT8,6
2830,0FgdBZZ_p_U,6
2831,-pbxZsS46l0,6
2832,1vIeAq7LWJ4,6
2833,-24upzjhJkE,6
2834,1X5JrJwNOZw,6
2835,-vzV7iufYUM,6
2836,0ijnYlcJQ6w,6
2837,1OB2TC-aAqY,6
2838,1AChh0gWG2Y,6
2839,22v1cEKvuzA,6
2840,-PjURNLAvJk,6
2841,-a-wlKLZrZk,6
2842,-0TTFAArJ9k,6
2843,0DAv1iGmE8M,6
2844,-TZmzuXs5j0,6
2845,0yi_TPU7aJE,6
2846,0qlmhspx2QY,6
2847,-EWvMAkKDRM,6
2848,24s-IJkY8SU,6
2849,1KCSr5ZzcLg,6
2850,0Imh6WB4s70,6
2851,04sM4m4NMeE,6
2852,0hdET5bXEwU,6
2853,1SSWnom8y8w,6
2854,15zkG9rNDx4,6
2855,15A-Kc9BlHo,6
2856,2QTH4_WQlgg,18
2857,1NbkO1auM1U,18
2858,-BZ6I5i_kW4,18
2859,1ZL1yUitzWI,18
2860,1sGbBTYBxDg,18
2861,7CrU_VpMADs,18
2862,6O-2-LU4V1w,18
2863,6fcdYBdZ7qg,18
2864,0lqGcL0-uVA,18
2865,4NZCBEZbIDA,18
2866,2k0odEpLIkc,18
2867,53jtALXeS7U,18
2868,6mzqYl0UccI,18
2869,3pc-_xaVLik,18
2870,4z2LSoUlWYk,18
2871,0aZ3vvM4V34,18
2872,3slY8qx8ZeI,18
2873,1IgfQE4GT1Q,18
2874,3OBX7R7QzgY,18
2875,13AbnrWanPk,18
2876,3FrK3RhGFGc,18
2877,1ekAFZ9NAb4,18
2878,2ErfX6ZT5pM,18
2879,0uIe4dKUC1s,18
2880,-NW2pPAToFM,18
2881,2hJBV9mb1CA,18
2882,6-Ok_3WzP5k,18
2883,7cgTsdhfn7s,18
2884,16b9HjgnmrY,18
2885,1aNLeVBB9RQ,18
2886,0pog2KWcd9c,18
2887,4tj_DVfp0ME,18
2888,0xh0x5wL_lg,18
2889,0sYcEVTfF2E,18
2890,4IF49XmNCaw,18
2891,6OyU42uWOo0,18
2892,-8ju6V8B5Oc,18
2893,0iXJOAHwsYg,18
2894,19PS9dyGe64,18
2895,-wyF3xGM95g,18
2896,7Qgy2XzDSwo,18
2897,3rzg4ObzNL0,18
2898,3drnEnI8bls,18
2899,6YKWV3Hcsp8,18
2900,5oyi3Y7pSI8,18
2901,2CJmpimozlY,18
2902,5X8F5Sthk4Q,18
2903,-nWUVq5s7cM,18
2904,7yjRBNhB9FI,18
2905,0ZVdHyRbCCo,18
2906,5UhruQpf9Rs,18
2907,3RaZ_DvJEsM,18
2908,0JaJdfEOar0,18
2909,2rbGcfo-k_Q,18
2910,4U9CtLJhpsQ,18
2911,3XZcJfZsVhA,18
2912,0fr57nOHOEU,18
2913,26-HMlPhve4,18
2914,5-AIETMDRaI,18
2915,0gKyoOENUBM,18
2916,1V4NpKTUooo,18
2917,5n_V4gu8Fu8,18
2918,-dX5RtfumBA,18
2919,6uay86VYVY0,18
2920,6MBc6UrEv5Y,18
2921,7siHuS7Veio,18
2922,0eh_N-cmcuI,18
2923,6F-1DUQjoGY,18
2924,340EYwluUio,18
2925,4pgGIwd2wto,18
2926,7__8AVfo2bk,18
2927,3YGtfWG_KT8,18
2928,462mYhjswJo,18
2929,5cRwwBaGtTA,18
2930,6U7HcpVhQ1A,18
2931,6fUn9gGkTIo,18
2932,-2FVPRdbLdA,18
2933,20nyHEh2HW0,18
2934,0j9aw8s6s1s,18
2935,7HakzscblZY,18
2936,4GqZD3eNvIs,18
2937,4NHy8ARu1cc,18
2938,3fLlgNDZjLo,18
2939,7ih9QYtw9ko,18
2940,-aI2lItV7zE,18
2941,6gbLFPKcV4A,18
2942,-F6GfPwjLWo,18
2943,6IIDZWPcSd8,18
2944,4uRizWpSXAc,18
2945,27tTKJuekQc,18
2946,0HWIjjmpVtY,18
2947,1PLtmuFO66E,18
2948,6gtQ1amk3sk,18
2949,4nN9QuT_OJM,18
2950,2IxkjMrJxng,18
2951,0AkjDhg9u24,18
2952,0iSQ-tdp1mo,18
2953,-LnYUCuNUuI,18
2954,6Fc6-GVxFcU,18
2955,3CGHvxFDc3Q,18
2956,2cli1cg7SSA,18
2957,4CszE2N1TGw,18
2958,4psMVnfOCIs,18
2959,59UL9Up9a3o,18
2960,706Lzd73Ib4,18
2961,6OTNz254tQw,18
2962,2n4qR03SjnY,18
2963,2cBdAvV0_zs,18
2964,-fC8_UodWjA,18
2965,3-0K2zuTwl4,18
2966,165AVh_q4iw,18
2967,0plDocPM9Ig,18
2968,7pxNDwMWoIo,18
2969,6ExErkijGaA,18
2970,0um2ui52eyo,18
2971,-ygqz4jLcsk,18
2972,4MILPH5z3no,18
2973,1Tb7c70fJBs,18
2974,0z5TRiOKlX4,18
2975,-0X1juZHG6I,18
2976,53ktQBZmxUM,18
2977,46UxneRS0Vw,18
2978,3lw0xavwWGE,18
2979,0mj46Xhzx1Y,18
2980,5S6J-aM-BAU,18
2981,7UynE2aCvIQ,18
2982,0xdJWDNLZrE,18
2983,6iK8csUljY8,18
2984,4SIuuAQ3YLk,18
2985,1sTktH04-fw,18
2986,5bIuMNKRpTk,18
2987,2BwiNhqCOFg,18
2988,0PcvfVZo9e4,18
2989,-YkIP4iqElA,18
2990,64coFYUI4f0,18
2991,5EcrQhp7We0,18
2992,6MGkrvH8Ntc,18
2993,79y6PHjXnd8,18
2994,5sJchly9MHM,18
2995,13YvwUoLde8,18
2996,4r8uFqPOpqU,18
2997,2jAVRDkz42M,18
2998,4ltnOsbLIJI,18
2999,0U6b1Vnj3G0,18
3000,NGeniwxDzJ0,10
3001,UtnGtAYOPgM,10
3002,PI7yhz-tJHE,10
3003,TlOn_lpCm18,10
3004,LVB5JLa02Ao,10
3005,IVGD0NIQV8A,10
3006,EQpGf4WuG7c,10
3007,Pdq_2YWF1uM,10
3008,IvVnD_mLBuk,10
3009,QUZvIWAZR30,10
3010,3HZW_jh_W1w,10
3011,N0e-DZo7gDk,10
3012,CGk8_igDsrQ,10
3013,ClHChIXxFEA,10
3014,5rSgETYVSos,10
3015,Gnu1-w9OGME,10
3016,32oM4n7_zIg,10
3017,Oa-tEOY8AbM,10
3018,38uu1ak250Q,10
3019,5xzWbwNa7ao,10
3020,AWH7nE0vekg,10
3021,E42iUkOceR4,10
3022,HnfWFs-WAaI,10
3023,OOOBgAH8wcg,10
3024,US_NJY_cGqw,10
3025,TiUhiac-h9g,10
3026,OdA8N1rJiqI,10
3027,1Y6VeYpbjTc,10
3028,TnHgoYkQNJw,10
3029,CkEHOGkaWVM,10
3030,0Vs7nFMvXNY,10
3031,-b4JMeZ0b7o,10
3032,7RAzgVy3rIQ,10
3033,Nhzfm5a_Ccc,10
3034,6vFGQG5S0sE,10
3035,TqF9Sx4H80k,10
3036,Dfh6xRSGlqI,10
3037,QSgcILqpobA,10
3038,N6IZKKaC-g4,10
3039,FYb9xEnGCe8,10
3040,SdfCXfi8rEQ,10
3041,4tgjvpFd6mc,10
3042,1kpACW26nwQ,10
3043,QaOUSPDHEf0,10
3044,P2rxsLfj0YM,10
3045,HhhOprRsph4,10
3046,S_AabZx8Dt4,10
3047,RnoOv3CclYE,10
3048,MHyPznr64D0,10
3049,DjmrZ8XuPvw,10
3050,MdhzTOn1VL8,10
3051,5wZT7mokZU8,10
3052,CtateQuT2dA,10
3053,HH8vEISptZs,10
3054,8lXrIvCE_8k,10
3055,T0VG1tFyQqk,10
3056,SzDNOcKjv0w,10
3057,5ythNyShhns,10
3058,0Aej-3XtYe8,10
3059,V4oMJ55Y0tQ,10
3060,FK72LXvYczQ,10
3061,7kG36hjhqjI,10
3062,2EoPvjQBmYw,10
3063,AElKZMncLE8,10
3064,A9m3IfjUHzU,10
3065,1hNwQMJtGew,10
3066,-egjyoLyd9M,10
3067,4nvAbP6wXDA,10
3068,REmLDxwkVbI,10
3069,OAu1bLMPjDU,10
3070,6w4l_n6EtSs,10
3071,0ZrKs1wPhj4,10
3072,HOJ2UB2cgHQ,10
3073,2t0HUQleGwU,10
3074,GitfyDrmRMA,10
3075,L4Z-cfsZpqM,10
3076,AtzjFy0J8Pw,10
3077,PknTjUTTUkU,10
3078,E5GTVPpvEdA,10
3079,Do4yhF0qy2c,10
3080,XPOmFzI3d_4,10
3081,Qlwi0rip8Ok,10
3082,GYvApvHOPXc,10
3083,9-iVuKsU8ZI,10
3084,ByNj4TXWBEQ,10
3085,GFQh_g43VJg,10
3086,NhGcMBr02XU,10
3087,B6FTK6wDxek,10
3088,0REH7oc48C0,10
3089,5qighAQ1e9o,15
3090,5csyeJ9nUS0,15
3091,-JsikDzLCCM,15
3092,4GfRuU0co_s,15
3093,1_FTfTT2LAo,15
3094,5O8BDxtMyJA,15
3095,-iiS6mvkJ98,15
3096,654qgMz76aw,15
3097,5s-U1c1v1pc,15
3098,1Thqsodw3zI,15
3099,3G5jnxpYvuk,15
3100,5mNBJX2k86Y,15
3101,-wJ_UfBsiR0,15
3102,0jAkSpqFe4s,15
3103,3lFpHntzsQk,15
3104,04iE2o1tI8A,15
3105,5kk8Lh-hkDA,15
3106,5bxBvNXyvMg,15
3107,12oeAh4LY5M,15
3108,-B9wAxd_V1Y,15
3109,3L-W2J58JIQ,15
3110,2VrHvYfwDJs,15
3111,3TgynDX3F24,15
3112,-e-68LOpw8k,15
3113,1VH8orDEFWQ,15
3114,0AHmq7QIw84,15
3115,0woZIMV4oUY,15
3116,31hTm01pRWc,15
3117,3T78h81cfjc,15
3118,3wSDhSz2Vso,15
3119,3WUg_23Of9M,15
3120,0Pk3d8Qn6p4,15
3121,4le8iYwhXWM,15
3122,4eA0l180YJ4,15
3123,2gbZcKSZrIw,15
3124,1zhF0576vOE,15
3125,1UmPZEeakuQ,15
3126,1oH-wBFq1W4,15
3127,-uC-9agJePc,15
3128,606_sP5xcBE,15
3129,0QkQ6rmXaoE,15
3130,1Qcxwho5ZLQ,15
3131,1WU5LO1iuAo,15
3132,-KWCA1xtWMw,15
3133,4sSDv9FgoEM,15
3134,1oPiseY5V7k,15
3135,-g4i39nadkQ,15
3136,0Y1JH8PdHAA,15
3137,3VwTd49SD20,15
3138,2gKVPdwv_V0,15
3139,4n8pYPmS5Qg,15
3140,5EFaFY2DC2g,15
3141,-KTh-902ahg,15
3142,5lg7tAt37Mc,15
3143,5e4u9ZWa8-A,15
3144,1hpHdOhsYH8,15
3145,5G6475OUa2U,15
3146,3dd6zwvS_T4,15
3147,1PKD-E08Gjw,15
3148,5vim6-ZYt3k,15
3149,102AA0bK0MM,15
3150,4MaM8LiTnKI,15
3151,5u9QqiB08Fg,15
3152,6OItIlBb3HE,15
3153,0OtOrR70M1A,15
3154,-1qyr-IzqKY,15
3155,65grl-RBeYU,15
3156,-F53UmpWFVI,15
3157,6C57bZcFspA,15
3158,4ia3v_BKSwc,15
3159,2NXBlEASDaE,15
3160,052IeR23SLY,15
3161,4Dpz0hDkzXU,15
3162,3KX4lLlY_wE,15
3163,2TkdxEYOXok,15
3164,0gdMrriLgq8,15
3165,-Dqi6nNtnWI,15
3166,-LnO0gwFvTU,15
3167,48lpcyiTxKc,15
3168,1PgwxYCi-qE,15
3169,09o2OwlUCGI,15
3170,1z95dJG7j_w,15
3171,4sPa8dPpxQo,15
3172,-SdAy1I4yMA,15
3173,0WMRsztTttc,15
3174,5T65vrJoRpw,15
3175,2pUReM-XxNM,15
3176,09C0k_WRvBs,15
3177,5UMC51-0gtY,15
3178,57A_SvVsXhs,15
3179,3ci1kPrKql0,15
3180,1lyeA4D3Jdg,15
3181,4dN9JkRUQeU,15
3182,0N4aDYt8vmI,15
3183,0XGHiumhpJk,15
3184,4Hg_lTiWAFU,15
3185,1xp2bkdhYTE,15
3186,1BonlocdKno,15
3187,1Mxp8x6oMLA,15
3188,1YOusBqwlH4,15
3189,3YbDIoaSToo,15
3190,0v6guMGfNSo,15
3191,5hExI3Kf6bw,15
3192,1A714kYO3-c,15
3193,5z-8lQ4wcUU,15
3194,3bdNfXk6LBw,15
3195,0AcaYTOIa70,15
3196,57UBmQWiIAQ,15
3197,56g7w0ILhR8,15
3198,120GV2XLt24,15
3199,1jY3hxEIoO8,15
3200,0jInA3DyU5g,15
3201,1-oHRmh1WW0,15
3202,62xEtryKV3c,15
3203,0py8-5vgb4E,15
3204,5cO9CHPsJw8,15
3205,37OWeVIR4mY,15
3206,5FrzM4rzrpM,15
3207,3V19BOXDtfw,15
3208,5msMrDJBc2k,15
3209,4vO7r5CrjMk,15
3210,11k9cuOKQp4,15
3211,1h_DLog2ShA,15
3212,0zlyBNNnMPQ,15
3213,7ZywE3aGJic,15
3214,5EMLPHVw-Lo,15
3215,20vPrINHeuA,15
3216,0fUNY8A28ec,15
3217,3_behQKsK4A,15
3218,5LA0aVjMj0I,15
3219,37CYsr_mYcU,15
3220,3Sybiyy5-84,15
3221,1YddwZeJclU,15
3222,3HCjfsCbhSg,15
3223,3yb8RCz-inc,15
3224,-xLzza6Vs9E,15
3225,3fNSt8308kA,15
3226,3tD9tWqs3vY,15
3227,1comymCkUOw,15
3228,4VXGKgVs7OM,15
3229,4AoJaUOj7qA,15
3230,4yyTYJqbfrM,15
3231,0gZb1vbQ7Dg,15
3232,7ydfkPYAdP0,15
3233,7PZl6hYrQGo,15
3234,--euLrzIU2Q,15
3235,8NfFipaUxIA,15
3236,-ty5tv-2kys,15
3237,43JxC3HEirI,15
3238,1h1Ldj0AIyY,15
3239,022HkidFvBM,15
3240,17oPgmdAHpQ,15
3241,-0SMihT1X90,15
3242,3taeKIlR87Y,15
3243,29xIeTrEEiw,15
3244,0pnDOF3NhMQ,15
3245,4ftnQdEaLO8,15
3246,0AYVQiBZsAc,15
3247,-kCqe6T5Z0g,15
3248,3s0QRMuXTnE,15
3249,-bWRe1Ye7Ow,15
3250,-REcc2uRttE,15
3251,2rubMZze1XQ,15
3252,3qJhvEuf5Dk,15
3253,65lcpTDdpDs,15
3254,62AGEzbSDl8,15
3255,4KjRofnCO4Q,15
3256,76mwPlRcZ5k,15
3257,3kA4083nS9Y,15
3258,1u3hR1PNYf4,15
3259,5xzuSZKj0uw,15
3260,7YW4KPkvQQE,15
3261,2b01qjRiEH4,15
3262,0JIRUKnBBSw,15
3263,519276Ov9DM,15
3264,7-4PhH-u8Cs,15
3265,-ttXM3IZWdw,15
3266,2gh21ppLuWk,15
3267,1IW-nJTL6ks,15
3268,3PZNLyK_qDk,15
3269,3MB7Ek2Bulk,15
3270,2vRtLDpWArQ,15
3271,3OzTXUq0LF8,15
3272,2MImeCGPEYA,15
3273,1R41x5vaZrc,15
3274,0VlA12PFjyA,15
3275,49joX0fGwbE,15
3276,5xufy1oMIuk,15
3277,-8CXD9jIrq0,15
3278,-FlzvDmSB4U,15
3279,1f1lKnzb7t8,15
3280,7snuAKV2CBg,15
3281,0IJdy122ZBU,15
3282,3etiG7dVUnM,15
3283,4GEjlyAL09E,15
3284,7OVe6SsV6do,15
3285,5VMt2G3kRnc,15
3286,6J6WXWwbwzU,15
3287,7KcETZ7OImA,15
3288,2xtFceWmoN0,15
3289,71JU92CgsqU,15
3290,5LU3qvw9Bn4,15
3291,8WHUz9HFFTk,15
3292,0DjLttpnWno,15
3293,8TPo-6akAVg,15
3294,-heyuRyaZm8,15
3295,1T80lR_imB4,15
3296,1n7amzH3-1E,15
3297,6_gti7xIhWA,15
3298,4Re2sksC_ko,15
3299,0ZaqZ7fiYKU,15
3300,6hBBOM8wkzY,15
3301,3DT3b2CFlPE,15
3302,4lWP5aaxR2A,15
3303,2pZsbtl-iW8,15
3304,4O4cWtwQ2dE,15
3305,32Z6WApx7qM,15
3306,-d11gZAN7lE,15
3307,-WaJBvz02No,15
3308,8RoMeFFg_xg,15
3309,2ANGsFElxj8,15
3310,0cwleiALqyg,15
3311,-fUNb4eiu1w,15
3312,0hNe-q4UWQk,15
3313,4U6nLmvOACw,15
3314,4BazFix9xzg,15
3315,7Ykwy_WiS4A,15
3316,1zTYiYCegfg,15
3317,-M2VRuI_fuM,15
3318,3XrjcaKqnP4,15
3319,6pnALL8037Y,15
3320,7vIzSOOkwJk,15
3321,4cRs2izu8GI,15
3322,3n6MExM371U,15
3323,0IklLP7_kBw,15
3324,1y75PiDzWsA,15
3325,-_9pg2ryrx4,15
3326,6f0kIeKOOfg,15
3327,-wGAzd51XRE,15
3328,1YJx9DzvNRw,15
3329,07N2Oq2BT-c,15
3330,-gREEONxBkk,15
3331,7OYOdKAwfUY,15
3332,7bJAub4sn5A,15
3333,4Eh9n5CrXLk,15
3334,-mMr3S6543A,15
3335,-pC25Hmn8mw,15
3336,-w1wd2EqrLU,15
3337,47fxC07DN8Y,15
3338,0YjhnZRUi-0,15
